1747484480.441856 server started (8203): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1747484480.441871 on Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2
1747484480.441876 using libevent 2.1.12-stable poll
1747484480.441878 using ncurses 6.4 20240113
1747484480.442153 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1747484480.442155 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1747484480.442157 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1747484480.442159 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1747484480.442161 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1747484480.442163 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1747484480.442164 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1747484480.442166 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1747484480.442168 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1747484480.442170 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1747484480.442172 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1747484480.442175 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1747484480.442177 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1747484480.442179 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1747484480.442181 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1747484480.442183 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1747484480.442185 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1747484480.442187 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1747484480.442188 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1747484480.442190 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1747484480.442192 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1747484480.442194 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1747484480.442196 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1747484480.442197 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1747484480.442199 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1747484480.442201 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1747484480.442203 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1747484480.442204 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1747484480.442206 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1747484480.442208 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1747484480.442210 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1747484480.442221 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1747484480.442225 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1747484480.442226 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1747484480.442228 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1747484480.442230 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1747484480.442232 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1747484480.442234 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1747484480.442236 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1747484480.442237 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1747484480.442239 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1747484480.442241 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1747484480.442243 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1747484480.442245 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1747484480.442249 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1747484480.442251 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1747484480.442253 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1747484480.442255 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1747484480.442257 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1747484480.442258 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1747484480.442260 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1747484480.442262 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1747484480.442264 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1747484480.442266 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1747484480.442268 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1747484480.442269 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1747484480.442271 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1747484480.442273 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1747484480.442275 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1747484480.442277 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1747484480.442279 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1747484480.442280 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1747484480.442282 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1747484480.442286 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1747484480.442288 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1747484480.442290 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1747484480.442292 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1747484480.442294 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1747484480.442295 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1747484480.442297 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1747484480.442299 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1747484480.442301 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1747484480.442303 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1747484480.442304 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1747484480.442306 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1747484480.442308 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1747484480.442310 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1747484480.442312 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1747484480.442314 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1747484480.442316 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1747484480.442318 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1747484480.442319 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1747484480.442321 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1747484480.442323 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1747484480.442325 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1747484480.442327 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1747484480.442329 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1747484480.442331 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1747484480.442333 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1747484480.442335 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1747484480.442345 yylex_token: end at WS
1747484480.442347 yylex_token: bind
1747484480.442350 yylex_token: end at WS
1747484480.442351 yylex_token: -N
1747484480.442354 yylex_token: end at WS
1747484480.442355 yylex_token: Send the prefix key
1747484480.442357 yylex_token: end at WS
1747484480.442359 yylex_token: C-b
1747484480.442361 yylex_token: end at WS
1747484480.442362 yylex_token: send-prefix
1747484480.442366 cmd_parse_build_commands 0:0: bind
1747484480.442371 cmd_parse_build_commands 0:1: -N
1747484480.442373 cmd_parse_build_commands 0:2: Send the prefix key
1747484480.442375 cmd_parse_build_commands 0:3: C-b
1747484480.442376 cmd_parse_build_commands 0:4 0:0: send-prefix
1747484480.442383 cmd_parse_build_commands 0:0: send-prefix
1747484480.442388 args_parse: flags end at 1 of 1
1747484480.442391 cmd_parse_build_commands: send-prefix
1747484480.442392 args_parse_flags: next -N
1747484480.442395 args_parse_flag_argument: -N = Send the prefix key
1747484480.442396 args_parse_flags: next C-b
1747484480.442398 args_parse: flags end at 3 of 5
1747484480.442400 args_parse: 3 = C-b (type STRING)
1747484480.442402 args_parse: 4 = send-prefix (type COMMANDS)
1747484480.442410 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1747484480.442413 cmdq_get_command: [bind-key/0x5ff4f9c8dd10] group 2
1747484480.442415 cmdq_append <global>: [bind-key/0x5ff4f9c8dd10]
1747484480.442418 yylex_token: end at WS
1747484480.442420 yylex_token: bind
1747484480.442422 yylex_token: end at WS
1747484480.442423 yylex_token: -N
1747484480.442425 yylex_token: end at WS
1747484480.442427 yylex_token: Rotate through the panes
1747484480.442429 yylex_token: end at WS
1747484480.442430 yylex_token: C-o
1747484480.442432 yylex_token: end at WS
1747484480.442434 yylex_token: rotate-window
1747484480.442436 cmd_parse_build_commands 0:0: bind
1747484480.442438 cmd_parse_build_commands 0:1: -N
1747484480.442440 cmd_parse_build_commands 0:2: Rotate through the panes
1747484480.442441 cmd_parse_build_commands 0:3: C-o
1747484480.442443 cmd_parse_build_commands 0:4 0:0: rotate-window
1747484480.442446 cmd_parse_build_commands 0:0: rotate-window
1747484480.442449 args_parse: flags end at 1 of 1
1747484480.442451 cmd_parse_build_commands: rotate-window
1747484480.442453 args_parse_flags: next -N
1747484480.442455 args_parse_flag_argument: -N = Rotate through the panes
1747484480.442457 args_parse_flags: next C-o
1747484480.442459 args_parse: flags end at 3 of 5
1747484480.442460 args_parse: 3 = C-o (type STRING)
1747484480.442462 args_parse: 4 = rotate-window (type COMMANDS)
1747484480.442467 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1747484480.442469 cmdq_get_command: [bind-key/0x5ff4f9c8e330] group 10
1747484480.442471 cmdq_append <global>: [bind-key/0x5ff4f9c8e330]
1747484480.442474 yylex_token: end at WS
1747484480.442475 yylex_token: bind
1747484480.442477 yylex_token: end at WS
1747484480.442479 yylex_token: -N
1747484480.442481 yylex_token: end at WS
1747484480.442482 yylex_token: Suspend the current client
1747484480.442484 yylex_token: end at WS
1747484480.442486 yylex_token: C-z
1747484480.442487 yylex_token: end at WS
1747484480.442489 yylex_token: suspend-client
1747484480.442491 cmd_parse_build_commands 0:0: bind
1747484480.442493 cmd_parse_build_commands 0:1: -N
1747484480.442495 cmd_parse_build_commands 0:2: Suspend the current client
1747484480.442497 cmd_parse_build_commands 0:3: C-z
1747484480.442499 cmd_parse_build_commands 0:4 0:0: suspend-client
1747484480.442501 cmd_parse_build_commands 0:0: suspend-client
1747484480.442504 args_parse: flags end at 1 of 1
1747484480.442506 cmd_parse_build_commands: suspend-client
1747484480.442508 args_parse_flags: next -N
1747484480.442510 args_parse_flag_argument: -N = Suspend the current client
1747484480.442511 args_parse_flags: next C-z
1747484480.442513 args_parse: flags end at 3 of 5
1747484480.442514 args_parse: 3 = C-z (type STRING)
1747484480.442516 args_parse: 4 = suspend-client (type COMMANDS)
1747484480.442520 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1747484480.442523 cmdq_get_command: [bind-key/0x5ff4f9c8f450] group 18
1747484480.442524 cmdq_append <global>: [bind-key/0x5ff4f9c8f450]
1747484480.442527 yylex_token: end at WS
1747484480.442528 yylex_token: bind
1747484480.442530 yylex_token: end at WS
1747484480.442531 yylex_token: -N
1747484480.442533 yylex_token: end at WS
1747484480.442535 yylex_token: Select next layout
1747484480.442539 yylex_token: end at WS
1747484480.442541 yylex_token: Space
1747484480.442543 yylex_token: end at WS
1747484480.442544 yylex_token: next-layout
1747484480.442547 cmd_parse_build_commands 0:0: bind
1747484480.442548 cmd_parse_build_commands 0:1: -N
1747484480.442550 cmd_parse_build_commands 0:2: Select next layout
1747484480.442552 cmd_parse_build_commands 0:3: Space
1747484480.442554 cmd_parse_build_commands 0:4 0:0: next-layout
1747484480.442556 cmd_parse_build_commands 0:0: next-layout
1747484480.442559 args_parse: flags end at 1 of 1
1747484480.442561 cmd_parse_build_commands: next-layout
1747484480.442562 args_parse_flags: next -N
1747484480.442564 args_parse_flag_argument: -N = Select next layout
1747484480.442566 args_parse_flags: next Space
1747484480.442567 args_parse: flags end at 3 of 5
1747484480.442569 args_parse: 3 = Space (type STRING)
1747484480.442571 args_parse: 4 = next-layout (type COMMANDS)
1747484480.442575 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1747484480.442577 cmdq_get_command: [bind-key/0x5ff4f9c8fb40] group 26
1747484480.442579 cmdq_append <global>: [bind-key/0x5ff4f9c8fb40]
1747484480.442581 yylex_token: end at WS
1747484480.442583 yylex_token: bind
1747484480.442584 yylex_token: end at WS
1747484480.442585 yylex_token: -N
1747484480.442587 yylex_token: end at WS
1747484480.442589 yylex_token: Break pane to a new window
1747484480.442591 yylex_token: end at WS
1747484480.442592 yylex_token: !
1747484480.442594 yylex_token: end at WS
1747484480.442596 yylex_token: break-pane
1747484480.442598 cmd_parse_build_commands 0:0: bind
1747484480.442600 cmd_parse_build_commands 0:1: -N
1747484480.442601 cmd_parse_build_commands 0:2: Break pane to a new window
1747484480.442603 cmd_parse_build_commands 0:3: !
1747484480.442605 cmd_parse_build_commands 0:4 0:0: break-pane
1747484480.442607 cmd_parse_build_commands 0:0: break-pane
1747484480.442609 args_parse: flags end at 1 of 1
1747484480.442611 cmd_parse_build_commands: break-pane
1747484480.442613 args_parse_flags: next -N
1747484480.442614 args_parse_flag_argument: -N = Break pane to a new window
1747484480.442616 args_parse_flags: next !
1747484480.442618 args_parse: flags end at 3 of 5
1747484480.442619 args_parse: 3 = ! (type STRING)
1747484480.442621 args_parse: 4 = break-pane (type COMMANDS)
1747484480.442625 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1747484480.442627 cmdq_get_command: [bind-key/0x5ff4f9c90210] group 34
1747484480.442629 cmdq_append <global>: [bind-key/0x5ff4f9c90210]
1747484480.442631 yylex_token: end at WS
1747484480.442633 yylex_token: bind
1747484480.442634 yylex_token: end at WS
1747484480.442636 yylex_token: -N
1747484480.442637 yylex_token: end at WS
1747484480.442639 yylex_token: Split window vertically
1747484480.442641 yylex_token: end at WS
1747484480.442642 yylex_token: "
1747484480.442644 yylex_token: end at WS
1747484480.442646 yylex_token: split-window
1747484480.442648 cmd_parse_build_commands 0:0: bind
1747484480.442649 cmd_parse_build_commands 0:1: -N
1747484480.442651 cmd_parse_build_commands 0:2: Split window vertically
1747484480.442653 cmd_parse_build_commands 0:3: "
1747484480.442654 cmd_parse_build_commands 0:4 0:0: split-window
1747484480.442656 cmd_parse_build_commands 0:0: split-window
1747484480.442660 args_parse: flags end at 1 of 1
1747484480.442662 cmd_parse_build_commands: split-window
1747484480.442663 args_parse_flags: next -N
1747484480.442665 args_parse_flag_argument: -N = Split window vertically
1747484480.442667 args_parse_flags: next "
1747484480.442668 args_parse: flags end at 3 of 5
1747484480.442670 args_parse: 3 = " (type STRING)
1747484480.442672 args_parse: 4 = split-window (type COMMANDS)
1747484480.442675 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1747484480.442678 cmdq_get_command: [bind-key/0x5ff4f9c8bae0] group 42
1747484480.442679 cmdq_append <global>: [bind-key/0x5ff4f9c8bae0]
1747484480.442682 yylex_token: end at WS
1747484480.442686 yylex_token: bind
1747484480.442688 yylex_token: end at WS
1747484480.442689 yylex_token: -N
1747484480.442691 yylex_token: end at WS
1747484480.442693 yylex_token: List all paste buffers
1747484480.442695 yylex_token: end at WS
1747484480.442696 yylex_token: #
1747484480.442698 yylex_token: end at WS
1747484480.442700 yylex_token: list-buffers
1747484480.442702 cmd_parse_build_commands 0:0: bind
1747484480.442703 cmd_parse_build_commands 0:1: -N
1747484480.442705 cmd_parse_build_commands 0:2: List all paste buffers
1747484480.442707 cmd_parse_build_commands 0:3: #
1747484480.442709 cmd_parse_build_commands 0:4 0:0: list-buffers
1747484480.442711 cmd_parse_build_commands 0:0: list-buffers
1747484480.442713 args_parse: flags end at 1 of 1
1747484480.442715 cmd_parse_build_commands: list-buffers
1747484480.442717 args_parse_flags: next -N
1747484480.442719 args_parse_flag_argument: -N = List all paste buffers
1747484480.442721 args_parse_flags: next #
1747484480.442722 args_parse: flags end at 3 of 5
1747484480.442724 args_parse: 3 = # (type STRING)
1747484480.442726 args_parse: 4 = list-buffers (type COMMANDS)
1747484480.442728 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1747484480.442730 cmdq_get_command: [bind-key/0x5ff4f9c8c450] group 50
1747484480.442731 cmdq_append <global>: [bind-key/0x5ff4f9c8c450]
1747484480.442734 yylex_token: end at WS
1747484480.442735 yylex_token: bind
1747484480.442736 yylex_token: end at WS
1747484480.442737 yylex_token: -N
1747484480.442738 yylex_token: end at WS
